year,region,educ,educ_count,educ_share
2001,South,High school,21011562.232444763,0.32870280746301356
2001,South,Some college,15601565.13086319,0.2440693463246163
2001,South,Less than high school,11741180.398084005,0.18367786826533683
2001,South,College,10379150.03132248,0.16237039952733523
2001,South,Advanced,5189215.684326172,0.08117957841969807
2001,West,High school,10423727.350731531,0.2655221142032924
2001,West,Some college,11470233.60356903,0.2921796181297432
2001,West,Advanced,3498369.7225144706,0.08911347100052826
2001,West,College,7544320.805020015,0.19217540357444374
2001,West,Less than high school,6320821.975727081,0.16100939309199247
2001,Northeast,High school,12457939.989512125,0.34988723922741277
2001,Northeast,Advanced,3949433.0648104353,0.11092172804840254
2001,Northeast,College,6430403.890096028,0.18060098749207618
2001,Northeast,Some college,7495820.3042907715,0.2105237201512473
2001,Northeast,Less than high school,5271988.187960307,0.14806632508086115
2001,Midwest,Some college,11141699.521619797,0.26846812967227257
2001,Midwest,High school,14727897.2682511,0.35488042250110075
2001,Midwest,College,6892973.408437729,0.16609168783030975
2001,Midwest,Advanced,3470274.6046435037,0.08361903233434002
2001,Midwest,Less than high school,5268168.874987285,0.12694072766197687
2002,South,Less than high school,11765251.70158132,0.18229017557738716
2002,South,High school,20962260.09193675,0.3247881277494821
2002,South,Some college,15746606.321470896,0.24397706941561806
2002,South,College,10820507.282674154,0.16765235648379337
2002,South,Advanced,5246711.864841461,0.0812922707737193
2002,West,High school,10424907.779003143,0.26357982420536974
2002,West,Less than high school,6260099.429652532,0.1582782257795407
2002,West,Some college,11582209.484546026,0.2928406470889978
2002,West,College,7635740.656124115,0.1930594708830548
2002,West,Advanced,3648278.4496650696,0.092241832043037
2002,Northeast,High school,12630213.119876862,0.35049281902482743
2002,Northeast,College,6776003.925566356,0.18803647215243535
2002,Northeast,Advanced,4089854.933230082,0.11349490078631266
2002,Northeast,Less than high school,5034332.169021606,0.13970447347803422
2002,Northeast,Some college,7505178.992118835,0.20827133455839025
2002,Midwest,Some college,11133921.858513197,0.26446607266800254
2002,Midwest,High school,14843217.75862503,0.3525736534047959
2002,Midwest,Less than high school,5322129.653656642,0.12641751447683022
2002,Midwest,College,7191316.239085515,0.17081664369778027
2002,Midwest,Advanced,3609037.1229635873,0.08572611575259112
2002,West,NA,0,0
2003,South,Advanced,5514243.5830459595,0.08361120287636718
2003,South,College,11235181.742473602,0.170356467913577
2003,South,Some college,16257237.085669199,0.24650473409595816
2003,South,High school,21228051.363119762,0.3218760438238254
2003,South,Less than high school,11716299.885902405,0.17765155129027221
2003,West,High school,10768057.304113388,0.2606147788525477
2003,West,Advanced,3960247.6926377616,0.09584821546444053
2003,West,Some college,12014538.218643188,0.2907828341209769
2003,West,College,8164644.457250595,0.19760546861347175
2003,West,Less than high school,6410419.7442855835,0.15514870294856306
2003,Northeast,High school,12655539.743404388,0.3507800091279467
2003,Northeast,Less than high school,4972428.705721538,0.1378233265546888
2003,Northeast,College,6926429.606291453,0.19198335983933393
2003,Northeast,Some college,7321539.130630493,0.20293481077420367
2003,Northeast,Advanced,4202343.827931722,0.11647849370382696
2003,Midwest,Less than high school,5056337.673487981,0.12060938385311328
2003,Midwest,Advanced,3725937.63595136,0.0888752040638979
2003,Midwest,Some college,11147872.839264551,0.2659114484118423
2003,Midwest,High school,14827886.379686356,0.35369121992682767
2003,Midwest,College,7165218.140290578,0.17091274374431886
2004,South,College,11343232.924849192,0.16967530969909267
2004,South,Some college,16717866.03322347,0.25007060293023536
2004,South,Less than high school,11481274.08337148,0.1717401686752476
2004,South,High school,21562157.786758423,0.32253289908507976
2004,South,Advanced,5748053.351343791,0.08598101961034464
2004,West,College,8550488.833108902,0.20281140645670517
2004,West,Some college,12137047.403939247,0.2878819798808654
2004,West,High school,10855210.722359976,0.2574777415603337
2004,West,Advanced,4128482.782836914,0.09792462349956764
2004,West,Less than high school,6488572.719034195,0.15390424860252808
2004,Northeast,College,6833648.882904053,0.190377438053423
2004,Northeast,Less than high school,4780264.685590108,0.13317256412406664
2004,Northeast,High school,12609978.398501078,0.3512991993810852
2004,Northeast,Some college,7379833.211404164,0.20559349245518094
2004,Northeast,Advanced,4291541.365666707,0.11955730598624423
2004,Midwest,Less than high school,4919079.800979614,0.11703808469100987
2004,Midwest,Some college,11321176.200733503,0.2693611066686544
2004,Midwest,Advanced,3725005.4365873337,0.08862785711973192
2004,Midwest,College,7231932.409270287,0.17206704343915616
2004,Midwest,High school,14832542.147907892,0.3529059080814476
2005,South,Less than high school,11684598.235229492,0.17114592151844202
2005,South,College,11600926.739186605,0.16992037357859832
2005,South,Advanced,5908717.367828369,0.08654579802838619
2005,South,Some college,16947745.803685505,0.24823596967902903
2005,South,High school,22130735.688569386,0.3241519371955444
2005,West,Some college,12330220.561689058,0.28786138207402084
2005,West,High school,11067919.372416496,0.2583916930997059
2005,West,Less than high school,6632790.896528562,0.15484916469500254
2005,West,College,8531594.630480766,0.19917864480512296
2005,West,Advanced,4271356.850054105,0.09971911532614786
2005,Northeast,College,6966660.5732421875,0.19357736714682752
2005,Northeast,Less than high school,4689132.246938069,0.13029339739213436
2005,Northeast,High school,12412580.031689962,0.3448990426292005
2005,Northeast,Some college,7506586.3670698805,0.20857987983206727
2005,Northeast,Advanced,4414065.096893311,0.12265031299977025
2005,Midwest,Some college,11484280.20520846,0.27141228260322925
2005,Midwest,Advanced,3769757.1205126443,0.08909207774938137
2005,Midwest,Less than high school,4864708.219900131,0.11496946596295803
2005,Midwest,High school,14797032.34718577,0.34970379103795207
2005,Midwest,College,7397267.394082387,0.17482238264647937
2006,South,Less than high school,11619453.843917847,0.16737428944238109
2006,South,Some college,17177793.527570087,0.2474402863065673
2006,South,Advanced,6207773.167427063,0.0894208658061373
2006,South,College,12034810.48050817,0.17335736083698647
2006,South,High school,22382144.617509205,0.3224071976079278
2006,West,High school,11298581.524276733,0.2594664710369052
2006,West,Some college,12669594.751894632,0.2909511280401395
2006,West,College,8584587.667603811,0.19714091212548765
2006,West,Less than high school,6681960.203636169,0.15344799078727725
2006,West,Advanced,4310715.38134257,0.09899349801019047
2006,Northeast,Some college,7549526.399847667,0.20872171221601005
2006,Northeast,High school,12271644.766792933,0.3392740910851498
2006,Northeast,Less than high school,4476797.009076436,0.12376998072313525
2006,Northeast,College,7274553.26612854,0.201119531596519
2006,Northeast,Advanced,4597775.9349530535,0.1271146843791859
2006,Midwest,Some college,11614083.39925766,0.27177506978989546
2006,Midwest,College,7631614.500907898,0.17858340536166561
2006,Midwest,High school,14795723.479086557,0.3462269593636431
2006,Midwest,Advanced,3929553.805796305,0.09195342612071314
2006,Midwest,Less than high school,4763199.837834676,0.11146113936408272
2007,South,Less than high school,11057103.933372498,0.1563433433885247
2007,South,Advanced,6478772.044813792,0.09160743071982243
2007,South,Some college,17776633.85441335,0.25135500106897574
2007,South,High school,22735401.692732494,0.3214701367864203
2007,South,College,12675303.763052622,0.17922408803625695
2007,West,High school,11461097.30087916,0.2573699757117292
2007,West,College,9089743.325084686,0.2041189388230257
2007,West,Advanced,4488667.764060974,0.10079735675272365
2007,West,Less than high school,6766002.065575917,0.151937091324511
2007,West,Some college,12726091.450117746,0.28577663738801046
2007,Northeast,Some college,7569516.1962343855,0.20851331760741573
2007,Northeast,High school,12402261.994879404,0.34163831972182696
2007,Northeast,College,7416675.689216614,0.20430310385571926
2007,Northeast,Less than high school,4287447.76897939,0.11810397589520182
2007,Northeast,Advanced,4626413.6324704485,0.1274412829198362
2007,Midwest,Some college,11759094.953358969,0.2741011177726205
2007,Midwest,Less than high school,4522662.728280385,0.10542196606517866
2007,Midwest,College,7849007.275760651,0.18295809977083946
2007,Midwest,High school,14774006.57992808,0.3443778397572665
2007,Midwest,Advanced,3995801.2473246255,0.0931409766340949
2008,South,High school,22737088.99383418,0.3170456005648013
2008,South,Advanced,6760623.294307709,0.09427002168647997
2008,South,College,12931630.45375824,0.18031844554092505
2008,South,Some college,18435657.75638199,0.2570665130775664
2008,South,Less than high school,10850515.986820221,0.15129941913022726
2008,West,Some college,12990549.0058225,0.2874868468339233
2008,West,College,9410217.202854156,0.20825245110567175
2008,West,Advanced,4699127.658250173,0.1039938645191143
2008,West,Less than high school,6597004.412020366,0.14599475327110198
2008,West,High school,11489687.294920603,0.25427208427018866
2008,Northeast,Advanced,4673953.446386973,0.12866639705448632
2008,Northeast,High school,12190434.764478048,0.3355830000586797
2008,Northeast,Some college,7781865.704504649,0.214222206970092
2008,Northeast,Less than high school,4166929.7957356772,0.11470885402394035
2008,Northeast,College,7512955.462650299,0.20681954189280166
2008,Midwest,High school,14697994.349599203,0.34121363237655417
2008,Midwest,Less than high school,4507742.262060165,0.10464714262846321
2008,Midwest,Some college,11896198.23128891,0.27616999390670716
2008,Midwest,College,7919245.830858867,0.18384512684915552
2008,Midwest,Advanced,4054455.6869901023,0.09412410423911986
2009,South,High school,22985851.262477875,0.31661365443537065
2009,South,Advanced,7037520.991967519,0.09693681621745052
2009,South,College,13177837.124468485,0.1815152774586557
2009,South,Some college,18562869.304490406,0.25569024267093016
2009,South,Less than high school,10834973.633115133,0.1492440092175929
2009,West,Some college,13155053.995919546,0.2878843567196308
2009,West,College,9641928.840794882,0.21100335146702395
2009,West,Advanced,4683308.730461121,0.10248922745633983
2009,West,High school,11628365.218772888,0.254474397577215
2009,West,Less than high school,6586962.614209493,0.14414866677979044
2009,Northeast,Advanced,4765448.799194336,0.13015397231243353
2009,Northeast,Some college,8038912.321829478,0.21955883188470418
2009,Northeast,High school,12052809.38675054,0.32918641775678764
2009,Northeast,Less than high school,4240353.418425242,0.11581256344836983
2009,Northeast,College,7516408.899107615,0.2052882145977048
2009,Midwest,High school,14801618.871868134,0.341644176165952
2009,Midwest,Less than high school,4466352.914634705,0.10309030891795863
2009,Midwest,Advanced,4252666.5380528765,0.09815809800797916
2009,Midwest,Some college,11969658.290383657,0.276278161261016
2009,Midwest,College,7834366.6003888445,0.1808292556470942
2010,South,Advanced,7225871.27658844,0.09841583430181047
2010,South,Some college,18946169.306151073,0.25804542977806116
2010,South,High school,23233893.330652874,0.31644391502294245
2010,South,College,13364041.508524576,0.18201726052978276
2010,South,Less than high school,10651860.889798483,0.14507756036740305
2010,West,Some college,13210584.59305191,0.2865521500972897
2010,West,College,9716923.136777243,0.21077077986677994
2010,West,Advanced,4886818.506668091,0.10600048320022631
2010,West,High school,11847080.618906656,0.25697624505649247
2010,West,Less than high school,6440444.373305003,0.13970034177921167
2010,Northeast,Less than high school,4158675.545654297,0.112667045326493
2010,Northeast,High school,12100856.168251038,0.3278369989268325
2010,Northeast,Advanced,4865831.91815567,0.13182536104477185
2010,Northeast,College,7666753.483642578,0.20770806781289877
2010,Northeast,Some college,8119080.2411015825,0.2199625268890038
2010,Midwest,College,7957375.842366536,0.1831515703737014
2010,Midwest,Some college,11946082.795279184,0.2749579593966924
2010,Midwest,High school,14855272.376150766,0.3419175514539877
2010,Midwest,Less than high school,4415012.911131541,0.10161849382414301
2010,Midwest,Advanced,4273199.096801758,0.09835442495147559
2011,South,Advanced,7546968.224885304,0.10172814193292205
2011,South,Some college,19413820.786525726,0.2616854685991494
2011,South,High school,23221153.781098682,0.3130058001172672
2011,South,College,13658789.344793955,0.18411144974977017
2011,South,Less than high school,10346882.828294119,0.13946913960089113
2011,West,Some college,13348309.95297114,0.28756636496095866
2011,West,College,9664360.898925781,0.2082020228153537
2011,West,Less than high school,6453425.407498677,0.13902794380108147
2011,West,High school,11873303.52087148,0.2557898899264904
2011,West,Advanced,5078789.477657318,0.10941377849611571
2011,Northeast,Less than high school,3963121.5206476846,0.10690256216406784
2011,Northeast,High school,12202408.358378092,0.32915183430198436
2011,Northeast,Advanced,4977228.748958588,0.1342574288898854
2011,Northeast,College,7750862.2396736145,0.2090743440706861
2011,Northeast,Some college,8178657.293134053,0.22061383057337636
2011,Midwest,College,8177119.525652568,0.18694042616350964
2011,Midwest,Some college,12154480.3219134,0.2778684748396355
2011,Midwest,High school,14643550.431591034,0.33477211011049907
2011,Midwest,Less than high school,4352586.7228724165,0.09950623986048056
2011,Midwest,Advanced,4414110.031636556,0.10091274902587515
2012,South,Advanced,7684893.0978597,0.10105406684479745
2012,South,College,14308139.506720224,0.18814779434465856
2012,South,High school,23650871.60667928,0.31100195277208575
2012,South,Some college,20224718.211722057,0.26594905095736
2012,South,Less than high school,10178718.74600347,0.13384713508109833
2012,West,Less than high school,6499908.991799672,0.13820529280936392
2012,West,Some college,13453117.424724579,0.2860489331817586
2012,West,High school,11693129.203689575,0.2486269188526277
2012,West,Advanced,5470783.54101944,0.1163233580865717
2012,West,College,9913886.212187449,0.2107954970696781
2012,Northeast,Advanced,5123054.595733643,0.13732683661458728
2012,Northeast,College,7878754.144798279,0.21119516939566674
2012,Northeast,Some college,8203237.335871379,0.2198931540319781
2012,Northeast,High school,12103829.536238352,0.32445108481140217
2012,Northeast,Less than high school,3996684.7718276978,0.10713375514636564
2012,Midwest,High school,14355129.88554128,0.32538565624910154
2012,Midwest,Some college,12435641.823600769,0.28187689752126094
2012,Midwest,College,8593098.462933859,0.19477852202445953
2012,Midwest,Less than high school,4195804.771222432,0.0951057008792675
2012,Midwest,Advanced,4537604.383088429,0.10285322332591042
2013,South,College,14636318.035223642,0.19009884257535015
2013,South,High school,23957599.905059814,0.3111651442579219
2013,South,Advanced,7890273.019610087,0.1024801295668533
2013,South,Some college,20357656.768051147,0.2644085062813841
2013,South,Less than high school,10151351.372792562,0.13184737731849042
2013,West,Some college,13871527.284770966,0.2897814760871217
2013,West,High school,11789446.616255442,0.24628601974200218
2013,West,College,10232082.795347849,0.21375209773308668
2013,West,Advanced,5630825.44990031,0.11763008333281623
2013,West,Less than high school,6345041.2648289995,0.13255032310497333
2013,Northeast,Advanced,5398841.582158406,0.1434417802498484
2013,Northeast,College,8201754.66635259,0.21791235631029082
2013,Northeast,High school,11863464.023272196,0.31520028390013666
2013,Northeast,Some college,8292318.55545934,0.22031854757968322
2013,Northeast,Less than high school,3881480.7472457886,0.1031270319600409
2013,Midwest,College,8719256.57740275,0.19664455740219694
2013,Midwest,Some college,12527812.37284851,0.28253855101146536
2013,Midwest,Advanced,4743271.83241272,0.10697455475050907
2013,Midwest,High school,14317515.782859802,0.3229015603825815
2013,Midwest,Less than high school,4032331.093823751,0.09094077645324712
2014,South,College,15054106.468669891,0.19289828506230736
2014,South,Less than high school,10136250.44971466,0.12988252293692976
2014,South,Advanced,8429017.93359375,0.10800661650251558
2014,South,High school,23695651.26019287,0.30362814963733714
2014,South,Some college,20726655.097215015,0.26558442586091024
2014,West,Some college,13842144.644071579,0.28568928064984234
2014,West,High school,12040945.858996073,0.2485141753141254
2014,West,College,10442666.69852384,0.21552714654264762
2014,West,Less than high school,6241726.118698756,0.1288235523263442
2014,West,Advanced,5884263.320625305,0.12144584516704052
2014,Northeast,Some college,8358653.679658254,0.21982617124936946
2014,Northeast,College,8377002.884981791,0.22030874125481878
2014,Northeast,High school,11918031.721289316,0.3134350796821957
2014,Northeast,Advanced,5516960.647580464,0.1450918272930097
2014,Northeast,Less than high school,3853275.2978604636,0.10133818052060645
2014,Midwest,College,8715196.612821579,0.1948971115629227
2014,Midwest,Some college,12779167.497792562,0.2857793052923684
2014,Midwest,Advanced,4918111.918183644,0.10998326828186737
2014,Midwest,High school,14401524.42396164,0.3220599186716787
2014,Midwest,Less than high school,3902909.6283213296,0.08728039619116279
2015,South,Less than high school,10134308.170238495,0.12773757451966306
2015,South,High school,23721228.666662853,0.29899349453417157
2015,South,College,15545600.437760672,0.1959440408772007
2015,South,Some college,21035950.319266003,0.26514698648994556
2015,South,Advanced,8899851.504430136,0.11217790357901915
2015,West,Some college,14050823.374444326,0.2838126772518172
2015,West,High school,12230923.141984304,0.24705250003365398
2015,West,Advanced,6044291.040807088,0.12208867599180633
2015,West,Less than high school,6392295.522590637,0.12911802089484312
2015,West,College,10789051.546187082,0.2179281258278795
2015,Northeast,High school,11538717.872394562,0.30155759105744845
2015,Northeast,Less than high school,3787683.3218866987,0.09898887128259354
2015,Northeast,Some college,8367321.394617717,0.21867501322664176
2015,Northeast,Advanced,5858445.033208211,0.1531070081697142
2015,Northeast,College,8711561.14669164,0.22767151626360208
2015,Midwest,Less than high school,3849233.567604065,0.08534330073298574
2015,Midwest,High school,14218812.365387598,0.31525246739456614
2015,Midwest,Some college,12833602.369627634,0.28454027724808334
2015,Midwest,Advanced,5146898.450130463,0.1141144839763603
2015,Midwest,College,9054390.84802564,0.20074947064800452
2016,South,Some college,21542123.78805415,0.2668549554291488
2016,South,Less than high school,9758152.326634726,0.12087997125144032
2016,South,Advanced,9396488.813779196,0.11639983263776607
2016,South,High school,23938010.075581867,0.296534207798224
2016,South,College,16091189.980976105,0.19933103288342083
2016,West,Some college,14410618.898373922,0.28534998014178614
2016,West,High school,12332120.206293741,0.24419286088879327
2016,West,College,11174561.90964508,0.22127162209321824
2016,West,Less than high school,6199006.403383891,0.12274881228758312
2016,West,Advanced,6385251.724566142,0.12643672458861918
2016,Northeast,Less than high school,3686499.784172058,0.09554326174098933
2016,Northeast,High school,11428891.413927713,0.2962033440117182
2016,Northeast,Some college,8485894.617387136,0.21992949898342679
2016,Northeast,Advanced,6165988.577838898,0.159804338823994
2016,Northeast,College,8817338.660453796,0.22851955643987165
2016,Midwest,High school,14327852.29011027,0.3163513538053971
2016,Midwest,Some college,12756012.261675516,0.28164596245347234
2016,Midwest,College,9262531.036738077,0.20451175611010206
2016,Midwest,Advanced,5231730.167382558,0.11551381795989125
2016,Midwest,Less than high school,3712820.9012209573,0.08197710967113722
2017,South,Some college,21696678.774790447,0.265746941731394
2017,South,Advanced,9713955.586714426,0.11897922332165238
2017,South,High school,24000939.92185211,0.29397017161548145
2017,South,College,16814014.351819355,0.20594271310388226
2017,South,Less than high school,9418544.815362295,0.1153609502275899
2017,West,Less than high school,6153974.219422658,0.12026258862282795
2017,West,Advanced,6454366.936002095,0.12613294238304826
2017,West,High school,12504748.799705505,0.2443711018457712
2017,West,Some college,14357315.90187327,0.28057445716712126
2017,West,College,11700737.96996816,0.22865890998123134
2017,Northeast,College,8979934.778279623,0.23156481125081632
2017,Northeast,Advanced,6188527.087604523,0.15958301951456358
2017,Northeast,Less than high school,3575161.3782374063,0.09219238114570794
2017,Northeast,High school,11595309.578543345,0.29900725787504856
2017,Northeast,Some college,8440425.447591146,0.21765253021386366
2017,Midwest,High school,14089085.353229523,0.3107797185918327
2017,Midwest,Some college,12781303.441196442,0.28193241698130145
2017,Midwest,Advanced,5405352.091214498,0.11923228227248638
2017,Midwest,College,9581725.83030955,0.2113555268146004
2017,Midwest,Less than high school,3477169.0738894143,0.07670005533977911
2018,South,Some college,21834838.662705738,0.26340771910563193
2018,South,College,17442835.995478313,0.210424162746399
2018,South,Less than high school,9313449.365418753,0.1123541369939643
2018,South,High school,24328937.754136402,0.2934956424947471
2018,South,Advanced,9973631.4551061,0.1203183386592577
2018,West,High school,12699636.67561086,0.24378096198634006
2018,West,Some college,14504624.350006104,0.27842932578422747
2018,West,Advanced,6660542.782948812,0.1278551165244524
2018,West,College,12197022.976301828,0.2341328394254499
2018,West,Less than high school,6032629.534172058,0.1158017562795301
2018,Northeast,Some college,8240557.186623891,0.21074546773619438
2018,Northeast,High school,11761056.517878214,0.30077934061974826
2018,Northeast,Less than high school,3443292.7059110007,0.08805937698457236
2018,Northeast,College,9305769.173765818,0.23798738759481963
2018,Northeast,Advanced,6351267.034768422,0.16242842706466545
2018,Midwest,College,9874341.654671988,0.21608510366194647
2018,Midwest,Advanced,5730910.747338613,0.12541235519535648
2018,Midwest,Less than high school,3448794.6236826577,0.07547167900703822
2018,Midwest,High school,13795341.842693329,0.30189029065243533
2018,Midwest,Some college,12847151.46379598,0.2811405714832236
2019,South,Less than high school,9073109.979328156,0.10796625929785443
2019,South,Some college,21809130.248307545,0.259519637347525
2019,South,High school,24494331.643723805,0.2914724242954398
2019,South,College,18070945.252067566,0.21503678069452095
2019,South,Advanced,10589014.64431254,0.12600489836465986
2019,West,Some college,14563770.81151835,0.27701153542569185
2019,West,Less than high school,5924319.726792653,0.11268406548760115
2019,West,College,12399984.034015656,0.2358550310198565
2019,West,High school,12730612.358272552,0.24214377731660475
2019,West,Advanced,6955913.578862508,0.13230559075024584
2019,Northeast,Advanced,6458459.5497500105,0.16606257864230278
2019,Northeast,Some college,8188461.192756653,0.2105450952052847
2019,Northeast,High school,11504281.499937693,0.2958028360463355
2019,Northeast,College,9498866.11876297,0.24423876772919298
2019,Northeast,Less than high school,3241653.0762964883,0.083350722376884
2019,Midwest,Less than high school,3367119.0069325767,0.07331920222262606
2019,Midwest,Advanced,5760098.087721507,0.12542645378624465
2019,Midwest,Some college,12965506.585739136,0.28232462152996685
2019,Midwest,College,10102549.122283936,0.2199835647435378
2019,Midwest,High school,13728835.819081625,0.2989461577176246
2020,South,Less than high school,8289080.230765025,0.09769331130946989
2020,South,Some college,21795650.74286143,0.2568788374507411
2020,South,College,19001810.07989629,0.2239512341416199
2020,South,High school,24615734.297611237,0.29011573382078165
2020,South,Advanced,11145705.740500132,0.1313608832773875
2020,West,High school,12712441.273375193,0.23954400174546137
2020,West,Advanced,7457657.916175842,0.1405266842515116
2020,West,College,12867082.202072144,0.24245794298594403
2020,West,Some college,14495718.009757996,0.27314677217063454
2020,West,Less than high school,5536437.258041382,0.10432459884644851
2020,Northeast,High school,11241472.408920288,0.28958127841441345
2020,Northeast,College,9715938.025758108,0.25028338389743726
2020,Northeast,Some college,8082327.75552241,0.20820144540418561
2020,Northeast,Less than high school,2873079.225013733,0.07401076342145106
2020,Northeast,Advanced,6906931.121266683,0.17792312886251258
2020,Midwest,Less than high school,3183407.6289164224,0.06904365536877106
2020,Midwest,Some college,12973880.215137482,0.28138530115748084
2020,Midwest,Advanced,5978510.45846812,0.1296655231845282
2020,Midwest,College,10432939.858566284,0.22627586160656185
2020,Midwest,High school,13538432.902109781,0.293629658682658
2021,South,Some college,21688478.40260442,0.2528600674107955
2021,South,College,19266830.031124115,0.22462672807315798
2021,South,Advanced,11214304.903673807,0.1307445290199639
2021,South,High school,25269040.047943115,0.29460486122261637
2021,South,Less than high school,8333997.965606689,0.09716381427346626
2021,West,Some college,14290594.483769735,0.26834399336120957
2021,West,High school,12825977.092121124,0.24084189888447993
2021,West,College,12945971.59032186,0.2430951153524953
2021,West,Advanced,7612017.817119598,0.14293591920913007
2021,West,Less than high school,5580197.227460225,0.10478307319268515
2021,Northeast,College,9840055.745667776,0.2532479336240248
2021,Northeast,Advanced,6954873.994724274,0.17899364732306824
2021,Northeast,High school,11200814.963923136,0.2882690218261656
2021,Northeast,Less than high school,2949618.62269338,0.07591266152175116
2021,Northeast,Some college,7910060.308062236,0.20357673570499013
2021,Midwest,Advanced,6106200.2197596235,0.13188240068569587
2021,Midwest,College,10366646.804936728,0.22390000630368695
2021,Midwest,Some college,12772810.00730896,0.275868590390326
2021,Midwest,High school,13921747.552054087,0.3006834729990855
2021,Midwest,Less than high school,3132937.144720713,0.06766552962120562
2022,South,College,19409429.174485523,0.2246636655517646
2022,South,Advanced,11570634.4033254,0.1339298087770447
2022,South,Some college,21783433.660266876,0.25214270911442044
2022,South,High school,25575626.29686737,0.29603724565942213
2022,South,Less than high school,8054148.50046285,0.09322657089734813
2022,West,Some college,14104449.747407278,0.26425840076177637
2022,West,Advanced,8054172.933115642,0.15090151667598167
2022,West,College,13115508.902545929,0.24572978526870476
2022,West,High school,12660121.326555887,0.2371977266125327
2022,West,Less than high school,5439451.414432526,0.1019125706810046
2022,Northeast,College,10164743.907450357,0.2556056841461478
2022,Northeast,Advanced,7120318.233627319,0.17904964748896604
2022,Northeast,High school,11416849.20989736,0.28709149779467513
2022,Northeast,Some college,7923201.905816396,0.19923919994480715
2022,Northeast,Less than high school,3142171.032702128,0.07901397062540384
2022,Midwest,Some college,12743907.406214396,0.2741680037097478
2022,Midwest,High school,14062214.980674744,0.3025296156113678
2022,Midwest,College,10497025.899202982,0.2258293742993306
2022,Midwest,Advanced,6042934.253634135,0.13000559153939079
2022,Midwest,Less than high school,3136027.8224512734,0.06746741484016307
2023,South,College,11654914.052153269,0.2289793893456307
2023,South,High school,14889763.738571167,0.29253317468513107
2023,South,Advanced,6904893.0322977705,0.13565764474602338
2023,South,Less than high school,4750489.9605356855,0.09333095768776123
2023,South,Some college,12699341.496534983,0.24949883353545368
2023,West,Less than high school,3068534.84473292,0.09841084679056218
2023,West,Advanced,4731666.510907491,0.1517490697126107
2023,West,High school,7444932.037043254,0.23876608972559388
2023,West,College,7728531.213233948,0.24786138650084077
2023,West,Some college,8207195.48020045,0.2632126072703925
2023,Northeast,Advanced,4272686.086926778,0.18478231968573192
2023,Northeast,High school,6653551.539805095,0.2877484239798374
2023,Northeast,College,5781649.20631663,0.25004096491459993
2023,Northeast,Some college,4638103.008646647,0.2005856305478187
2023,Northeast,Less than high school,1776818.08816274,0.07684266087201201
2023,Midwest,Advanced,3549497.4409484863,0.13000628165539352
2023,Midwest,College,6379930.472727458,0.23367562641701628
2023,Midwest,Some college,7502574.725176494,0.27479435021124937
2023,Midwest,High school,8143604.389795939,0.2982731340431681
2023,Midwest,Less than high school,1726900.1714045207,0.06325060767317277
